시군구+번지,단지명
서울특별시 강남구 삼성동 147-2,미켈란147
서울특별시 강남구 삼성동 150-20,삼성그랑빌
서울특별시 강남구 삼성동 82-4,삼성동헤렌하우스2(82-4)
서울특별시 강남구 삼성동 64-6,삼성루첸시아
서울특별시 강남구 삼성동 108-3,삼성아트빌
서울특별시 강남구 삼성동 130-2,삼성웰피아
서울특별시 강남구 세곡동 579,강남엘에이치1단지
서울특별시 강남구 수서동 799,강남 더샵 포레스트
서울특별시 강남구 신사동 524-8,RudenHouse
서울특별시 강남구 신사동 590-7,압구정Ainvill
서울특별시 강남구 신사동 547-8,유로미아파트B동
서울특별시 강남구 역삼동 633-22,(633-22)로얄팰리스
서울특별시 강남구 역삼동 727-2,대명벨리온
서울특별시 강남구 역삼동 604,리치타워
서울특별시 강남구 역삼동 831-29,에레프
서울특별시 강남구 역삼동 836-35,역삼열성카이스빌
서울특별시 강남구 역삼동 633-11,역삼우성
서울특별시 강남구 역삼동 711-3,역삼자이
서울특별시 강남구 역삼동 628-1,한양럭스
서울특별시 강남구 역삼동 710,현대까르띠에710
서울특별시 강남구 역삼동 775-15,현대하이츠
서울특별시 강남구 역삼동 606-18,현대휴먼터치빌
서울특별시 강남구 일원동 679,호정빌라트
서울특별시 강남구 청담동 117-6,대우로얄카운티3
서울특별시 강남구 청담동 59-2,대우멤버스카운티Ⅱ
서울특별시 강남구 청담동 114,상지리츠빌4A
서울특별시 강남구 청담동 106-21,씨티1차101동
서울특별시 강남구 청담동 104-19,씨티2차(201동)
서울특별시 강남구 청담동 104-13,씨티2차(202동)
서울특별시 강남구 청담동 105,씨티3차
서울특별시 강남구 청담동 102-7,연세리버빌
서울특별시 강남구 청담동 102-5,연세힐하우스(Ⅱ)
서울특별시 강남구 청담동 102-2,연세힐하우스1
서울특별시 강남구 청담동 11-25,우성아파트
서울특별시 강남구 청담동 115-6,청담7상지리츠빌
서울특별시 강남구 청담동 121-14,청담8차상지리츠빌
서울특별시 강남구 청담동 110-7,청담대우멤버스카운티9차
서울특별시 강남구 청담동 46-12,청담파크빌
서울특별시 강남구 청담동 113,"청담힐A동,진도B동"
서울특별시 강남구 개포동 166-4,에버그린
서울특별시 강남구 논현동 103-11,골든캐슬
서울특별시 강남구 논현동 102-9,논현빌라트
서울특별시 강남구 논현동 138-9,월드쉐르빌
서울특별시 강남구 논현동 267-18,케럿스테이트
서울특별시 강남구 논현동 104-23,케이씨빌
서울특별시 강남구 논현동 261-7,현대넥서스B동
서울특별시 강남구 대치동 1017-1,노빌리티빌리지
서울특별시 강남구 대치동 1029,대치SKVIEW
서울특별시 강남구 대치동 1014-1,삼성2차
서울특별시 강남구 대치동 933,한티(933-0)
서울특별시 강남구 대치동 894,현대썬앤빌테헤란
서울특별시 강남구 대치동 950-5,화인하이빌
서울특별시 강남구 도곡동 193-67,PLUMHILLS
서울특별시 강남구 도곡동 199-1,도곡지웰카운티102동
서울특별시 강남구 도곡동 462-2,로덴하우스웨스트빌리지
서울특별시 강남구 도곡동 944-5,현대아이리스1
서울특별시 강남구 삼성동 82-6,다우림하우스
서울특별시 강남구 삼성동 33-22,대우멤버스카운티501
서울특별시 강남구 삼성동 64-7,세방타운하우스
서울특별시 강남구 삼성동 64-5,아델하우스
서울특별시 강남구 삼성동 99-3,아펠바움
서울특별시 강남구 신사동 649-5,알파임하우스1
서울특별시 강남구 신사동 555-11,청림빌
서울특별시 강남구 신사동 550-7,체리빌
서울특별시 강남구 압구정동 444,대림빌라트
서울특별시 강남구 역삼동 791-23,세종빌라트
서울특별시 강남구 역삼동 735-15,이스턴오피스텔
서울특별시 강남구 역삼동 709-5,테헤란아이파크
서울특별시 강남구 자곡동 602,엘에이치강남아이파크
서울특별시 강남구 청담동 113-16,삼호빌라A동
서울특별시 강남구 청담동 128-18,상지리츠빌카일룸2차
서울특별시 강남구 청담동 102,연세리버테라스
서울특별시 강남구 청담동 59-21,연세청담파크빌
서울특별시 강남구 청담동 94,이니그마빌
서울특별시 강남구 청담동 62-6,청담디에브스아파트
서울특별시 강남구 청담동 67-1,청담린든그로브
서울특별시 강남구 개포동 1260-2,우찬현대(1260-2)
서울특별시 강남구 논현동 194-22,이산
서울특별시 강남구 대치동 650,청암빌라트
서울특별시 강남구 도곡동 919-3,도곡하이빌
서울특별시 강남구 도곡동 183,도곡현대힐스테이트101동
서울특별시 강남구 삼성동 5-3,골든카운티
서울특별시 강남구 삼성동 36-12,노블테라스
서울특별시 강남구 삼성동 188,삼성동센트럴아이파크
서울특별시 강남구 삼성동 99-11,신동아듀크빌
서울특별시 강남구 역삼동 635-9,뉴엠빌라트
서울특별시 강남구 역삼동 745-13,동원스위트뷰역삼
서울특별시 강남구 역삼동 685-19,에벤에셀빌라트
서울특별시 강남구 역삼동 706-12,좋은사람좋은집
서울특별시 강남구 역삼동 723-16,프리빌리지
서울특별시 강남구 역삼동 760-7,현대트라움
서울특별시 강남구 일원동 741,래미안 개포 루체하임
서울특별시 강남구 청담동 104-2,엘지빌라
서울특별시 강남구 청담동 117-3,청담로얄카운티
